alpha,gamma_exp,M_0,rho_max,n_mob,ic_mode,rho_mean_ic,noise_amplitude,eta,n_steps,lambda_1,lambda_1_r2,G0_fit,lambda_2,total_rho_change_pct,scale_factor_ratio,basins_initial,basins_final,basins_max,basins_grew,horizon_frac,rho_final_max,rho_final_min,rho_final_std,lap_pos_frac,lap_mean,lap_std,w_eff,has_inflation,has_structure_formation,has_residual_gradient,has_thinning,has_heat_death,phase_sequence,error,rho_mean,N,cfl_safety,seed
0.1,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,3.9999999999999974e-08,20000,0.43972678683694316,0.9999999998507895,0.2707138335975083,-0.033468727012164856,3.82666967390194e-06,1.0003430457204607,82,82,82,False,0.0,51.45660781551971,48.92671786784733,0.4690160797904186,0.53125,0.0,1.0490649520337303,-1.0000372024145614,False,False,False,False,False,transition,,50.0,256,0.4,42
0.2,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,1.9999999999999987e-08,20000,0.439731620901383,0.9999999999627047,0.27071383411980904,-0.029436676232995663,1.6831197526992618e-06,1.0001715100383362,82,82,82,False,0.0,51.45676939245415,48.92653658712753,0.46909910125862636,0.53125,0.0,1.0494039056770441,-1.000032720198569,False,False,False,False,False,transition,,50.0,256,0.4,42
0.4,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,9.999999999999994e-09,20000,0.4397260597996542,0.9999999999906974,0.27071383425037826,-0.021364491821714064,6.108380087801342e-07,1.0000857502579694,82,82,82,False,0.0,51.45685019331522,48.92644592331443,0.4691406238979924,0.53125,0.0,1.049573429243772,-1.0000237479004053,False,False,False,False,False,transition,,50.0,256,0.4,42
0.6,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,6.6666666666666635e-09,20000,0.4397171131476129,0.9999999999958634,0.27071383427454354,-0.013290532728966168,2.533360698662155e-07,1.0000571648589107,82,82,82,False,0.0,51.45687712877219,48.92641569856806,0.4691544665417086,0.53125,0.0,1.0496299440259775,-1.0000147735163554,False,False,False,False,False,transition,,50.0,256,0.4,42
0.8,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,4.999999999999997e-09,20000,0.4397073315973059,0.9999999999976162,0.27071383428294016,-0.005216077447267525,7.457034324982167e-08,1.0000428723840182,82,82,82,False,0.0,51.45689059684441,48.92640058554308,0.46916138819473124,0.53125,0.0,1.0496582027159067,-1.000005798226549,False,False,False,False,False,transition,,50.0,256,0.4,42
1.0,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,3.999999999999998e-09,20000,0.4396971999496449,0.9999999999985419,0.2707138342870708,0.00285845724836668,-3.269245359910422e-08,1.0000342969690355,82,82,82,False,0.0,51.45689867779961,48.92639151752026,0.4691655412924627,0.53125,0.0,1.0496751583454562,-0.9999968224466034,False,False,False,False,True,heat_death,,50.0,256,0.4,42
1.2,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,3.3333333333333317e-09,20000,0.43968687692796604,0.9999999999989438,0.2707138342890382,0.010933184550211297,-1.0420384243195584e-07,1.0000285800550575,82,82,82,False,0.0,51.45690406514485,48.926385472083204,0.4691683100685678,0.53125,0.0,1.049686462271679,-0.9999878460336002,False,False,False,False,True,heat_death,,50.0,256,0.4,42
1.4,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,2.857142857142856e-09,20000,0.4396764499405954,0.9999999999992653,0.2707138342904472,0.019007906012224227,-1.5528385879433764e-07,1.000024496558951,82,82,82,False,0.0,51.45690791327542,48.9263811538729,0.46917028778698094,0.53125,0.0,1.0496945365891073,-0.9999788692005841,False,False,False,False,True,heat_death,,50.0,256,0.4,42
1.7,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,2.352941176470587e-09,20000,0.43966076123157816,0.9999999999994098,0.2707138342911847,0.03112033418746474,-2.0937136433576733e-07,1.0000201728743132,82,82,82,False,0.0,51.4569119877819,48.92637658161013,0.46917238186194404,0.53125,0.0,1.0497030859437477,-0.999965402764274,False,False,False,False,True,heat_death,,50.0,256,0.4,42
2.0,0.1,1.0,100.0,2,uniform_noise,50.0,0.5,1.999999999999999e-09,20000,0.4396450440363993,0.9999999999996543,0.27071383429211904,0.043232278887306456,-2.472301316760642e-07,1.000017146304115,82,82,82,False,0.0,51.45691483995069,48.92637338100346,0.46917384772473325,0.53125,0.0,1.0497090705407854,-0.9999519359012622,False,False,False,False,True,heat_death,,50.0,256,0.4,42
0.1,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,1.9999999999999978e-07,20000,0.43963693158202677,0.9999999962700947,0.27071381688844987,-0.02550391448766348,1.4560081459703379e-05,1.0017160547744168,82,82,82,False,0.0,51.45531319993402,48.928162546339045,0.46835307356344397,0.53125,0.0,1.0463578588403628,-1.0000283548615831,False,False,False,False,False,transition,,50.0,256,0.4,42
0.2,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,9.999999999999989e-08,20000,0.43967371011431217,0.9999999990681702,0.27071382994370125,-0.013590679695124178,3.882755310197414e-06,1.000857731376282,82,82,82,False,0.0,51.45612009412485,48.92725801630611,0.4687672299152005,0.53125,0.0,1.048048892601532,-1.0000151086456315,False,False,False,False,False,transition,,50.0,256,0.4,42
0.4,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,4.9999999999999945e-08,20000,0.4396711259181445,0.9999999997673077,0.27071383320697023,0.010276107939951684,-1.4685306520377048e-06,1.0004287712439184,82,82,82,False,0.0,51.4565238506789,48.926805166035926,0.4689746051466215,0.53125,0.0,1.0488955760459604,-0.9999885760690886,False,False,False,False,False,transition,,50.0,256,0.4,42
0.6,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,3.333333333333331e-08,20000,0.43965162087094073,0.9999999998966932,0.2707138338110951,0.03415186348083579,-3.254166215804313e-06,1.0002858143907336,82,82,82,False,0.0,51.456658482076506,48.926654129146655,0.4690437742826941,0.53125,0.0,1.0491779768667946,-0.9999620317497603,False,False,False,False,False,transition,,50.0,256,0.4,42
0.8,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,2.4999999999999972e-08,20000,0.4396278855759414,0.9999999999419524,0.27071383402248067,0.0580298614190243,-4.1473355536014465e-06,1.0002143415621025,82,82,82,False,0.0,51.45672580638065,48.926578594419205,0.46907836711608225,0.53125,0.0,1.0493192097312314,-0.999935481961163,False,False,False,False,False,transition,,50.0,256,0.4,42
1.0,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,1.999999999999998e-08,20000,0.4396024581122014,0.9999999999628896,0.2707138341202983,0.08190875715300157,-4.6833497315121794e-06,1.0001714596562,82,82,82,False,0.0,51.45676620371725,48.92653326837116,0.46909912546153715,0.53125,0.0,1.0494039598371456,-0.999908927956797,False,False,False,False,False,transition,,50.0,256,0.4,42
1.2,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,1.6666666666666654e-08,20000,0.43957618461104053,0.9999999999742555,0.2707138341734051,0.1057881005472153,-5.040739371004161e-06,1.0001428724653019,82,82,82,False,0.0,51.456793136422505,48.92650304883411,0.46911296546091563,0.53125,0.0,1.04946046423618,-0.9998823701562151,False,False,False,False,False,transition,,50.0,256,0.4,42
1.4,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,1.4285714285714274e-08,20000,0.4395494276682743,0.9999999999811064,0.2707138342054144,0.12966770240853753,-5.296040744765741e-06,1.0001224534088975,82,82,82,False,0.0,51.456812374631305,48.92648146238663,0.46912285171474255,0.53125,0.0,1.0495008266414463,-0.9998558087347136,False,False,False,False,False,transition,,50.0,256,0.4,42
1.7,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,1.1764705882352929e-08,20000,0.4395087586412406,0.999999999987207,0.27071383423390805,0.1654873803688025,-5.566380460088438e-06,1.000100833563395,82,82,82,False,0.0,51.45683274500982,48.92645860518201,0.4691333200034612,0.53125,0.0,1.049543565231743,-0.9998159600091141,False,False,False,False,False,transition,,50.0,256,0.4,42
2.0,0.2,1.0,100.0,2,uniform_noise,50.0,0.5,9.99999999999999e-09,20000,0.4394677064048555,0.9999999999907616,0.27071383425061274,0.2013072719079003,-5.755631319052229e-06,1.0000856998748842,82,82,82,False,0.0,51.45684700458755,48.92644260454736,0.46914064810577655,0.53125,0.0,1.0495734834236279,-0.9997761034754153,False,False,False,False,False,transition,,50.0,256,0.4,42
0.1,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,1.3333333333333347e-06,20000,0.4390490337687083,0.9999998340256356,0.270713061231362,-0.01037383298390376,3.9111384016362816e-05,1.0114806782396488,82,82,82,False,0.0,51.44617843970432,48.938256774988496,0.46371447980619956,0.52734375,0.0,1.027409136723718,-1.0000115489122632,False,False,False,False,False,transition,,50.0,256,0.4,42
0.2,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,6.666666666666673e-07,20000,0.43936018826950046,0.9999999586011835,0.2707136411202784,0.015931033166655704,-3.019392289633433e-05,1.0057280252651288,82,82,82,False,0.0,51.45151127746915,48.93231417374246,0.4664310818022533,0.52734375,0.0,1.0385080226953776,-0.999982276964956,False,False,False,False,False,transition,,50.0,256,0.4,42
0.4,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,3.3333333333333367e-07,20000,0.4394750894625865,0.9999999896805748,0.2707137860595806,0.06880806486431916,-6.539526186409721e-05,1.0028606720242534,82,82,82,False,0.0,51.45419132967832,48.929317197843204,0.4678024055837317,0.53125,0.0,1.0441086688562298,-0.9999234720751694,False,False,False,False,False,transition,,50.0,256,0.4,42
0.6,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,2.2222222222222248e-07,20000,0.43947720821193986,0.9999999954253449,0.2707138128839534,0.12174485477068596,-7.721134615524202e-05,1.0019062157614096,82,82,82,False,0.0,51.455086710138104,48.92831437433222,0.46826145768270233,0.53125,0.0,1.0459831898715224,-0.9998645967417407,False,False,False,False,False,transition,,50.0,256,0.4,42
0.8,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,1.6666666666666684e-07,20000,0.4394511285337311,0.9999999974331247,0.27071382226646945,0.17469662474739162,-8.313490719553519e-05,1.0014292365550392,82,82,82,False,0.0,51.45553478178591,48.92781224180225,0.4684913495260807,0.53125,0.0,1.046921887207133,-0.9998056928480267,False,False,False,False,False,transition,,50.0,256,0.4,42
1.0,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,1.3333333333333347e-07,20000,0.4394137690496405,0.9999999983612078,0.2707138266064071,0.22765439336159593,-8.669402106838336e-05,1.0011431286740562,82,82,82,False,0.0,51.455803746936844,48.92751073133347,0.46862940184805574,0.53125,0.0,1.047485565973928,-0.9997467687897549,False,False,False,False,False,transition,,50.0,256,0.4,42
1.2,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,1.1111111111111124e-07,20000,0.43937076956234317,0.9999999988647101,0.27071382896235874,0.280615162863163,-8.906884001673562e-05,1.0009524232682645,82,82,82,False,0.0,51.45598310796339,48.92730962805469,0.46872148560684984,0.53125,0.0,1.0478615437718233,-0.9996878273655575,False,False,False,False,False,transition,,50.0,256,0.4,42
1.4,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,9.523809523809535e-08,20000,0.43932454713834096,0.9999999991679295,0.2707138303820119,0.3335776480443241,-9.076615713788902e-05,1.0008162213723615,82,82,82,False,0.0,51.45611124793368,48.92716593566618,0.46878728367212974,0.53125,0.0,1.0481301934021907,-0.9996288697720569,False,False,False,False,False,transition,,50.0,256,0.4,42
1.7,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,7.84313725490197e-08,20000,0.43925165873350347,0.9999999994377292,0.27071383164609636,0.41302326852364074,-9.256424151733231e-05,1.0006720223605259,82,82,82,False,0.0,51.45624694821811,48.92701374790652,0.4688569739756279,0.53125,0.0,1.0484147314170127,-0.9995404042911143,False,False,False,False,False,transition,,50.0,256,0.4,42
2.0,0.3,1.0,100.0,2,uniform_noise,50.0,0.5,6.666666666666673e-08,20000,0.4391762109129893,0.9999999995952292,0.2707138323846518,0.49247025209184897,-9.382346701333408e-05,1.0005710920852664,82,82,82,False,0.0,51.45634195229318,48.926907190225876,0.4689057705116131,0.53125,0.0,1.0486139603467104,-0.9994519047345903,False,False,False,False,False,transition,,50.0,256,0.4,42
0.1,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,1.0000000000000006e-05,20000,0.42632386232831543,0.9999712753594386,0.27061451891332056,0.02192040481197113,-0.0005717317638324974,1.0868552225668489,82,81,82,False,0.0,51.37931984766453,49.00893596388454,0.4313596816108895,0.55078125,0.0,0.8948291127795122,-0.9999748681890266,False,False,False,False,False,transition,,50.0,256,0.4,42
0.2,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,5.000000000000003e-06,20000,0.43074187240558764,0.9999622697114194,0.27066894513627776,0.0727803506503547,-0.0009965620869724448,1.0429456117427696,82,81,82,False,0.0,51.416782268961676,48.96903225321534,0.44937780109830466,0.546875,0.0,0.9687426082804454,-0.999917412958568,False,False,False,False,False,transition,,50.0,256,0.4,42
0.4,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,2.5000000000000015e-06,20000,0.436436447332419,0.9999815511099109,0.2707041614122377,0.1765262552895749,-0.001235064727736185,1.0214710628998882,82,82,82,False,0.0,51.43623086729304,48.94777181277735,0.45904647969749823,0.53515625,0.0,1.0083181220034412,-0.9998023016007168,False,False,False,False,False,transition,,50.0,256,0.4,42
0.6,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,1.666666666666668e-06,20000,0.43862335608416053,0.9999996885311727,0.27071259334890646,0.28072247199053874,-0.001318802405234208,1.014354461048623,82,82,82,False,0.0,51.44282396887724,48.94048037611044,0.462372888567628,0.52734375,0.0,1.021918705244206,-0.9996871758433697,False,False,False,False,False,transition,,50.0,256,0.4,42
0.8,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,1.2500000000000007e-06,20000,0.43875760606448244,0.9999998567276875,0.27071316139039514,0.38503022469268205,-0.0013614994829463105,1.010752109905846,82,82,82,False,0.0,51.44614153355339,48.936795341124515,0.4640560120900263,0.52734375,0.0,1.028797464252163,-0.9995710713842689,False,False,False,False,False,transition,,50.0,256,0.4,42
1.0,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,1.0000000000000006e-06,20000,0.4387927247946678,0.9999999087829625,0.2707134047301295,0.4893856034902555,-0.0013873872503359197,1.0085931694293613,82,82,82,False,0.0,51.448138841587934,48.93457161466973,0.46507232683001737,0.52734375,0.0,1.03295006766232,-0.9994548617854873,False,False,False,False,False,transition,,50.0,256,0.4,42
1.2,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,8.33333333333334e-07,20000,0.4387855648455089,0.9999999369766528,0.2707135367523894,0.593764903238719,-0.001404759115660923,1.0071557463959235,82,82,82,False,0.0,51.449473211220926,48.93308380743724,0.46575256910537094,0.52734375,0.0,1.0357290872408975,-0.9993385804186975,False,False,False,False,False,transition,,50.0,256,0.4,42
1.4,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,7.142857142857148e-07,20000,0.4387542430509266,0.9999999539293082,0.2707136162579088,0.6981579073154724,-0.001417223445358474,1.0061299314753187,82,82,82,False,0.0,51.450427722267726,48.9320184716642,0.46623978336990585,0.52734375,0.0,1.0377193191364598,-0.9992222371624753,False,False,False,False,False,transition,,50.0,256,0.4,42
1.7,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,5.882352941176474e-07,20000,0.43868060904404704,0.9999999689875546,0.2707136869993629,0.8547625584893294,-0.0014304719386042898,1.005044606059399,82,82,82,False,0.0,51.45143964576446,48.93088808623784,0.46675686598733673,0.53125,0.0,1.0398313752733128,-0.9990476163984262,False,False,False,False,False,transition,,50.0,256,0.4,42
2.0,0.4,1.0,100.0,2,uniform_noise,50.0,0.5,5.000000000000003e-07,20000,0.43858778481125477,0.9999999777596208,0.2707137282918134,1.0113781317454298,-0.0014397771931222078,1.0042853870423845,82,82,82,False,0.0,51.45214876737932,48.93009535494821,0.4671195652454977,0.53125,0.0,1.0413127287775008,-0.9988728755169543,False,False,False,False,False,transition,,50.0,256,0.4,42
0.1,0.5,1.0,100.0,2,uniform_noise,50.0,0.5,8e-05,20000,0.3682967823630214,0.997253325870433,0.2659826303035766,0.16507757744920534,-0.018811617386164957,1.7748025025939538,82,60,82,False,0.0,50.99195795144163,49.29748947947958,0.2925319550136876,0.53515625,0.0,0.33283006799239634,-0.9997809188452722,True,False,False,False,False,transition -> inflation,,50.0,256,0.4,42
0.2,0.5,1.0,100.0,2,uniform_noise,50.0,0.5,4e-05,20000,0.4039126330387899,0.9995850862288885,0.26965128387515147,0.24252274593602913,-0.019602708683878287,1.3699778724545395,82,71,82,False,0.0,51.178377142915366,49.17962791147751,0.35198653050568285,0.54296875,0.0,0.5683207820534704,-0.9997065190608085,True,False,False,False,False,transition -> inflation,,50.0,256,0.4,42
0.4,0.5,1.0,100.0,2,uniform_noise,50.0,0.5,2e-05,20000,0.4187182484807106,0.9999090218548804,0.27042449649946737,0.4249776333586183,-0.020479027503854948,1.177528943037817,82,79,82,False,0.0,51.299270618918285,49.06876638286635,0.4000281706039704,0.55078125,0.0,0.7658203405203059,-0.9995039116302845,True,False,False,False,False,transition -> inflation,,50.0,256,0.4,42
0.6,0.5,1.0,100.0,2,uniform_noise,50.0,0.5,1.3333333333333335e-05,20000,0.4235889223466445,0.9999583388163735,0.27056671851038944,0.6144136140354582,-0.020907260061010634,1.116550157220741,82,80,82,False,0.0,51.34492716373727,49.023100426306115,0.42028813508909274,0.5546875,0.0,0.8492282818643626,-0.9992910247133899,False,False,False,True,False,transition -> thinning,,50.0,256,0.4,42
